ply
format ascii 1.0
-0.0775697 -0.00262674 0.238736
-0.15599 0.0528643 0.270182
-0.240721 0.118114 0.267347
-0.317762 0.1904 0.230868
0.513959 0.113773 0.0199372
0.512855 0.114771 0.0200501
0.512129 0.115428 0.0196881
0.511563 0.11594 0.0188945
0.779965 0.564306 -0.0955148
0.783614 0.564944 -0.0916645
0.787262 0.565581 -0.0851124
0.761559 0.632175 -0.0939888
0.764868 0.6337 -0.0902001
0.737627 0.673083 -0.0891089
0.740271 0.675526 -0.0827393
0.707536 0.701863 -0.0817762
0.71006 0.7059 -0.0631711
0.671153 0.723756 -0.0623503
0.672645 0.728209 -0.0311751
0.62082 0.738833 -0.0305987
0.621056 0.740915 0
0.562048 0.741013 0
0.562303 0.738984 0.029869
0.734982 0.670638 -0.0928518
0.705649 0.698846 -0.0880716
0.669659 0.719302 -0.0807137
0.6203 0.734252 -0.0611975
0.562303 0.738984 -0.029869
0.768179 0.635227 -0.0837526
0.772607 0.637267 -0.0646977
0.703763 0.695828 -0.0917708
0.668543 0.715971 -0.0869272
0.619779 0.72967 -0.0792214
0.562867 0.734517 -0.0597382
0.743806 0.678796 -0.063915
0.747342 0.682065 -0.0319575
0.667426 0.71264 -0.0905784
0.619391 0.726244 -0.08532
0.563431 0.730053 -0.0773323
0.712583 0.709935 -0.0315855
0.713731 0.711769 0
0.619001 0.722818 -0.0889038
0.563853 0.726714 -0.0832856
0.673325 0.730234 0
0.672645 0.728209 0.0311751
0.564274 0.723375 -0.0867838
0.62082 0.738833 0.0305987
0.6203 0.734252 0.0611975
0.562867 0.734517 0.0597382
0.483008 0.644177 -0.0807816
0.513945 0.577761 0.0199372
0.515199 0.579093 0.019142
0.516361 0.580328 0.0175439
0.517253 0.581277 0.0133885
0.517856 0.581919 0.00669424
0.518078 0.582154 0
0.517856 0.581919 -0.00669424
0.517253 0.581277 -0.0133885
0.516361 0.580328 -0.0175439
0.515199 0.579093 -0.019142
0.513945 0.577761 -0.0199372
0.512926 0.576677 -0.0200501
0.512254 0.575964 -0.0196881
0.511732 0.575407 -0.0188945
0.511208 0.574851 -0.0175439
0.510509 0.574108 -0.0135524
0.50981 0.573365 -0.0067762
0.509491 0.573026 0
3 0 1 2 
3 3 2 1 
3 3 1 4 
3 5 4 1 
3 5 1 6 
3 7 6 1 
3 7 1 8 
3 9 8 1 
3 9 1 10 
3 11 10 1 
3 11 1 12 
3 13 12 1 
3 13 1 14 
3 15 14 1 
3 15 16 14 
3 15 17 16 
3 18 16 17 
3 18 17 19 
3 18 19 20 
3 21 20 19 
3 21 22 20 
3 21 23 22 
3 24 22 23 
3 24 23 25 
3 24 25 26 
3 27 26 25 
3 27 28 26 
3 27 29 28 
3 30 28 29 
3 30 29 31 
3 30 31 32 
3 33 32 31 
3 33 34 32 
3 33 35 34 
3 36 34 35 
3 36 35 37 
3 36 37 38 
3 39 38 37 
3 39 40 38 
3 39 41 40 
3 42 40 41 
3 42 41 43 
3 42 43 44 
3 45 44 43 
3 45 46 44 
3 45 47 46 
3 48 46 47 
3 48 47 49 
3 48 49 50 
3 51 50 49 
3 51 52 50 
3 51 53 52 
3 54 52 53 
3 54 53 55 
3 54 55 56 
3 57 56 55 
3 57 58 56 
3 57 59 58 
3 60 58 59 
3 60 59 61 
3 60 61 62 
3 63 62 61 
3 63 64 62 
3 63 65 64 
3 66 64 65 
3 66 65 67 
3 66 67 68 
3 69 68 67 
3 69 70 68 
3 69 71 70 
3 72 70 71 
3 72 71 73 
3 72 73 74 
3 75 74 73 
3 76 77 78 
3 79 78 77 
3 79 77 80 
3 81 80 77 
3 81 77 82 
3 83 82 77 
3 83 77 84 
3 85 84 77 
3 85 77 86 
3 87 86 77 
3 87 77 88 
3 89 88 77 
3 89 77 90 
3 91 90 77 
3 92 91 93 
3 94 93 91 
3 94 91 95 
3 96 95 91 
3 96 91 97 
3 98 97 91 
3 98 91 99 
3 100 99 91 
3 100 91 101 
3 102 101 91 
3 102 91 1 
3 103 1 91 
3 103 104 1 
3 103 105 104 
3 106 104 105 
3 106 105 107 
3 106 107 108 
3 109 108 107 
3 109 110 108 
3 109 111 110 
3 112 110 111 
3 112 111 113 
3 112 113 114 
3 115 114 113 
3 115 116 114 
3 115 117 116 
3 118 116 117 
3 118 117 119 
3 118 119 31 
3 120 31 119 
3 120 121 31 
3 120 122 121 
3 123 121 122 
3 123 122 124 
3 123 124 125 
3 126 125 124 
3 126 127 125 
3 126 128 127 
3 129 127 128 
3 129 128 130 
3 129 130 131 
3 132 131 130 
3 132 133 131 
3 132 134 133 
3 135 133 134 
3 135 134 136 
3 135 136 137 
3 138 137 136 
3 138 139 137 
3 138 140 139 
3 141 139 140 
3 141 140 142 
3 141 142 143 
3 144 143 142 
3 144 145 143 
3 144 146 145 
3 147 145 146 
3 147 146 148 
3 147 148 149 
3 150 149 148 
3 150 151 149 
3 150 152 151 
3 65 151 152 
3 65 152 67 
3 1 104 15 
3 153 15 104 
3 153 17 15 
3 153 154 17 
3 19 17 154 
3 19 154 155 
3 19 155 21 
3 156 21 155 
3 156 23 21 
3 156 157 23 
3 25 23 157 
3 25 157 158 
3 25 158 27 
3 159 27 158 
3 159 29 27 
3 159 31 29 
3 104 106 153 
3 160 153 106 
3 160 154 153 
3 160 161 154 
3 155 154 161 
3 155 161 162 
3 155 162 156 
3 163 156 162 
3 163 157 156 
3 163 164 157 
3 158 157 164 
3 158 164 165 
3 158 165 159 
3 31 159 165 
3 106 108 160 
3 166 160 108 
3 166 161 160 
3 166 167 161 
3 162 161 167 
3 162 167 168 
3 162 168 163 
3 169 163 168 
3 169 164 163 
3 169 170 164 
3 165 164 170 
3 165 170 31 
3 108 110 166 
3 171 166 110 
3 171 167 166 
3 171 172 167 
3 168 167 172 
3 168 172 173 
3 168 173 169 
3 174 169 173 
3 174 170 169 
3 174 31 170 
3 110 112 171 
3 175 171 112 
3 175 172 171 
3 175 176 172 
3 173 172 176 
3 173 176 177 
3 173 177 174 
3 31 174 177 
3 112 114 175 
3 178 175 114 
3 178 176 175 
3 178 179 176 
3 177 176 179 
3 177 179 31 
3 114 116 178 
3 180 178 116 
3 180 179 178 
3 180 31 179 
3 31 180 118 
3 116 118 180 
3 181 182 183 
3 184 183 182 
3 184 182 185 
3 186 185 182 
3 186 182 187 
3 188 187 182 
3 188 182 189 
3 190 189 182 
3 190 182 191 
3 192 191 182 
3 192 182 193 
3 194 193 182 
3 194 182 195 
3 196 195 182 
3 196 182 197 
3 198 197 182 
3 198 182 199 
3 200 199 182 
3 200 201 199 
3 200 202 201 
3 203 201 202 
3 203 202 204 
3 203 204 205 
3 206 205 204 
3 206 207 205 
3 206 208 207 
3 209 207 208 
3 209 208 210 
3 209 210 211 
3 212 211 210 
3 212 213 211 
3 212 214 213 
3 215 213 214 
3 215 214 216 
3 215 216 217 
3 130 217 216 
3 130 128 217 
3 130 216 132 
3 218 132 216 
3 218 134 132 
3 218 219 134 
3 136 134 219 
3 136 219 220 
3 136 220 138 
3 221 138 220 
3 221 140 138 
3 221 222 140 
3 142 140 222 
3 142 222 223 
3 142 223 144 
3 224 144 223 
3 224 146 144 
3 224 225 146 
3 148 146 225 
3 148 225 226 
3 148 226 150 
3 227 150 226 
3 227 152 150 
3 227 228 152 
3 67 152 228 
3 67 228 69 
3 216 214 218 
3 229 218 214 
3 229 219 218 
3 229 230 219 
3 220 219 230 
3 220 230 231 
3 220 231 221 
3 232 221 231 
3 232 222 221 
3 232 233 222 
3 223 222 233 
3 223 233 234 
3 223 234 224 
3 235 224 234 
3 235 225 224 
3 235 236 225 
3 226 225 236 
3 226 236 237 
3 226 237 227 
3 238 227 237 
3 238 228 227 
3 238 239 228 
3 69 228 239 
3 69 239 71 
3 214 212 229 
3 240 229 212 
3 240 230 229 
3 240 241 230 
3 231 230 241 
3 231 241 242 
3 231 242 232 
3 243 232 242 
3 243 233 232 
3 243 244 233 
3 234 233 244 
3 234 244 245 
3 234 245 235 
3 246 235 245 
3 246 236 235 
3 246 247 236 
3 237 236 247 
3 237 247 248 
3 237 248 238 
3 249 238 248 
3 249 239 238 
3 249 250 239 
3 71 239 250 
3 71 250 73 
3 212 210 240 
3 251 240 210 
3 251 241 240 
3 251 252 241 
3 242 241 252 
3 242 252 253 
3 242 253 243 
3 254 243 253 
3 254 244 243 
3 254 255 244 
3 245 244 255 
3 245 255 256 
3 245 256 246 
3 257 246 256 
3 257 247 246 
3 257 258 247 
3 248 247 258 
3 248 258 259 
3 248 259 249 
3 260 249 259 
3 260 250 249 
3 260 261 250 
3 73 250 261 
3 73 261 75 
3 210 208 251 
3 262 251 208 
3 262 252 251 
3 262 263 252 
3 253 252 263 
3 253 263 264 
3 253 264 254 
3 265 254 264 
3 265 255 254 
3 265 266 255 
3 256 255 266 
3 256 266 267 
3 256 267 257 
3 268 257 267 
3 268 258 257 
3 268 269 258 
3 259 258 269 
3 259 269 270 
3 259 270 260 
3 271 260 270 
3 271 261 260 
3 271 272 261 
3 75 261 272 
3 208 206 262 
3 273 262 206 
3 273 263 262 
3 273 274 263 
3 264 263 274 
3 264 274 275 
3 264 275 265 
3 276 265 275 
3 276 266 265 
3 276 277 266 
3 267 266 277 
3 267 277 278 
3 267 278 268 
3 279 268 278 
3 279 269 268 
3 279 280 269 
3 270 269 280 
3 270 280 281 
3 270 281 271 
3 282 271 281 
3 282 272 271 
3 206 204 273 
3 283 273 204 
3 283 274 273 
3 283 284 274 
3 275 274 284 
3 275 284 285 
3 275 285 276 
3 286 276 285 
3 286 277 276 
3 286 287 277 
3 278 277 287 
3 278 287 288 
3 278 288 279 
3 289 279 288 
3 289 280 279 
3 289 290 280 
3 281 280 290 
3 281 290 291 
3 281 291 282 
3 204 202 283 
3 292 283 202 
3 292 284 283 
3 292 293 284 
3 285 284 293 
3 285 293 294 
3 285 294 286 
3 295 286 294 
3 295 287 286 
3 295 296 287 
3 288 287 296 
3 288 296 297 
3 288 297 289 
3 298 289 297 
3 298 290 289 
3 298 299 290 
3 291 290 299 
3 202 200 292 
3 300 292 200 
3 300 293 292 
3 300 301 293 
3 294 293 301 
3 294 301 302 
3 294 302 295 
3 303 295 302 
3 303 296 295 
3 303 304 296 
3 297 296 304 
3 297 304 305 
3 297 305 298 
3 306 298 305 
3 306 299 298 
3 200 182 300 
3 307 300 182 
3 307 301 300 
3 307 308 301 
3 309 301 308 
3 309 308 310 
3 309 310 311 
3 312 311 310 
3 312 313 311 
3 312 314 313 
3 315 313 314 
3 315 314 316 
3 315 316 317 
3 318 317 316 
3 319 320 321 
3 322 321 320 
3 322 320 323 
3 307 323 320 
3 307 320 308 
3 324 308 320 
3 324 310 308 
3 324 325 310 
3 312 310 325 
3 312 325 326 
3 312 326 314 
3 327 314 326 
3 327 316 314 
3 327 328 316 
3 318 316 328 
3 318 328 329 
3 182 330 307 
3 331 307 330 
3 65 63 151 
3 332 151 63 
3 332 149 151 
3 332 333 149 
3 147 149 333 
3 147 333 334 
3 147 334 145 
3 335 145 334 
3 335 143 145 
3 335 336 143 
3 141 143 336 
3 141 336 337 
3 141 337 139 
3 338 139 337 
3 338 137 139 
3 338 339 137 
3 135 137 339 
3 135 339 340 
3 135 340 133 
3 341 133 340 
3 341 131 133 
3 341 342 131 
3 129 131 342 
3 129 342 343 
3 129 343 127 
3 344 127 343 
3 344 125 127 
3 344 345 125 
3 123 125 345 
3 123 345 346 
3 123 346 121 
3 31 121 346 
3 63 61 332 
3 347 332 61 
3 347 333 332 
3 347 348 333 
3 334 333 348 
3 334 348 349 
3 334 349 335 
3 350 335 349 
3 350 336 335 
3 350 351 336 
3 337 336 351 
3 337 351 352 
3 337 352 338 
3 353 338 352 
3 353 339 338 
3 353 354 339 
3 340 339 354 
3 340 354 355 
3 340 355 341 
3 356 341 355 
3 356 342 341 
3 356 357 342 
3 343 342 357 
3 343 357 358 
3 343 358 344 
3 359 344 358 
3 359 345 344 
3 359 360 345 
3 346 345 360 
3 346 360 31 
3 61 59 347 
3 361 347 59 
3 361 348 347 
3 361 362 348 
3 349 348 362 
3 349 362 363 
3 349 363 350 
3 364 350 363 
3 364 351 350 
3 364 365 351 
3 352 351 365 
3 352 365 366 
3 352 366 353 
3 367 353 366 
3 367 354 353 
3 367 368 354 
3 355 354 368 
3 355 368 369 
3 355 369 356 
3 370 356 369 
3 370 357 356 
3 370 371 357 
3 358 357 371 
3 358 371 372 
3 358 372 359 
3 373 359 372 
3 373 360 359 
3 373 31 360 
3 373 372 31 
3 374 31 372 
3 374 375 31 
3 374 376 375 
3 377 375 376 
3 377 376 378 
3 377 378 379 
3 380 379 378 
3 380 381 379 
3 380 382 381 
3 383 381 382 
3 383 382 384 
3 383 384 385 
3 386 385 384 
3 386 387 385 
3 386 388 387 
3 389 387 388 
3 389 388 390 
3 389 390 391 
3 392 391 390 
3 392 393 391 
3 392 394 393 
3 395 393 394 
3 395 394 35 
3 395 35 33 
3 375 377 31 
3 379 31 377 
3 379 381 31 
3 381 383 31 
3 385 31 383 
3 385 387 31 
3 387 389 31 
3 391 31 389 
3 391 393 31 
3 393 395 31 
3 33 31 395 
3 35 394 37 
3 396 37 394 
3 396 39 37 
3 396 397 39 
3 41 39 397 
3 41 397 398 
3 41 398 43 
3 399 43 398 
3 399 45 43 
3 399 400 45 
3 47 45 400 
3 47 400 401 
3 47 401 49 
3 402 49 401 
3 402 51 49 
3 402 403 51 
3 53 51 403 
3 53 403 404 
3 53 404 55 
3 405 55 404 
3 405 57 55 
3 405 361 57 
3 59 57 361 
3 394 392 396 
3 406 396 392 
3 406 397 396 
3 406 407 397 
3 398 397 407 
3 398 407 408 
3 398 408 399 
3 409 399 408 
3 409 400 399 
3 409 410 400 
3 401 400 410 
3 401 410 411 
3 401 411 402 
3 412 402 411 
3 412 403 402 
3 412 413 403 
3 404 403 413 
3 404 413 414 
3 404 414 405 
3 362 405 414 
3 362 361 405 
3 392 390 406 
3 415 406 390 
3 415 407 406 
3 415 416 407 
3 408 407 416 
3 408 416 417 
3 408 417 409 
3 418 409 417 
3 418 410 409 
3 418 419 410 
3 411 410 419 
3 411 419 420 
3 411 420 412 
3 421 412 420 
3 421 413 412 
3 421 422 413 
3 414 413 422 
3 414 422 363 
3 414 363 362 
3 390 388 415 
3 423 415 388 
3 423 416 415 
3 423 424 416 
3 417 416 424 
3 417 424 425 
3 417 425 418 
3 426 418 425 
3 426 419 418 
3 426 427 419 
3 420 419 427 
3 420 427 428 
3 420 428 421 
3 429 421 428 
3 429 422 421 
3 429 364 422 
3 363 422 364 
3 388 386 423 
3 430 423 386 
3 430 424 423 
3 430 431 424 
3 425 424 431 
3 425 431 432 
3 425 432 426 
3 433 426 432 
3 433 427 426 
3 433 434 427 
3 428 427 434 
3 428 434 435 
3 428 435 429 
3 365 429 435 
3 365 364 429 
3 386 384 430 
3 436 430 384 
3 436 431 430 
3 436 437 431 
3 432 431 437 
3 432 437 438 
3 432 438 433 
3 439 433 438 
3 439 434 433 
3 439 440 434 
3 435 434 440 
3 435 440 366 
3 435 366 365 
3 384 382 436 
3 441 436 382 
3 441 437 436 
3 441 442 437 
3 438 437 442 
3 438 442 443 
3 438 443 439 
3 444 439 443 
3 444 440 439 
3 444 367 440 
3 366 440 367 
3 382 380 441 
3 445 441 380 
3 445 442 441 
3 445 446 442 
3 443 442 446 
3 443 446 447 
3 443 447 444 
3 368 444 447 
3 368 367 444 
3 380 378 445 
3 448 445 378 
3 448 446 445 
3 448 449 446 
3 447 446 449 
3 447 449 369 
3 447 369 368 
3 378 376 448 
3 450 448 376 
3 450 449 448 
3 450 370 449 
3 369 449 370 
3 376 374 450 
3 371 450 374 
3 371 370 450 
3 372 371 374 
3 301 309 302 
3 451 302 309 
3 451 303 302 
3 451 452 303 
3 304 303 452 
3 304 452 453 
3 304 453 305 
3 454 305 453 
3 454 306 305 
3 309 311 451 
3 455 451 311 
3 455 452 451 
3 455 456 452 
3 453 452 456 
3 453 456 457 
3 453 457 454 
3 311 313 455 
3 458 455 313 
3 458 456 455 
3 458 459 456 
3 457 456 459 
3 313 315 458 
3 460 458 315 
3 460 459 458 
3 315 317 460 
3 74 461 72 
3 462 72 461 
3 462 70 72 
3 462 463 70 
3 68 70 463 
3 68 463 464 
3 68 464 66 
3 465 66 464 
3 465 64 66 
3 465 466 64 
3 62 64 466 
3 62 466 467 
3 62 467 60 
3 468 60 467 
3 468 58 60 
3 468 469 58 
3 56 58 469 
3 56 469 470 
3 56 470 54 
3 471 54 470 
3 471 52 54 
3 471 472 52 
3 50 52 472 
3 50 472 473 
3 50 473 48 
3 474 48 473 
3 474 46 48 
3 474 475 46 
3 44 46 475 
3 44 475 476 
3 44 476 42 
3 477 42 476 
3 477 40 42 
3 477 478 40 
3 38 40 478 
3 38 478 479 
3 38 479 36 
3 480 36 479 
3 480 34 36 
3 480 481 34 
3 32 34 481 
3 32 481 30 
3 30 481 28 
3 482 28 481 
3 482 26 28 
3 482 483 26 
3 24 26 483 
3 24 483 484 
3 24 484 22 
3 485 22 484 
3 485 20 22 
3 485 486 20 
3 18 20 486 
3 18 486 487 
3 18 487 16 
3 488 16 487 
3 488 489 16 
3 488 490 489 
3 491 489 490 
3 491 490 492 
3 491 492 493 
3 494 493 492 
3 494 495 493 
3 494 496 495 
3 497 495 496 
3 497 496 498 
3 497 498 499 
3 500 499 498 
3 500 501 499 
3 500 502 501 
3 503 501 502 
3 503 502 504 
3 503 504 324 
3 325 324 504 
3 481 480 482 
3 505 482 480 
3 505 483 482 
3 505 506 483 
3 484 483 506 
3 484 506 507 
3 484 507 485 
3 508 485 507 
3 508 486 485 
3 508 509 486 
3 487 486 509 
3 487 509 510 
3 487 510 488 
3 511 488 510 
3 511 490 488 
3 511 512 490 
3 492 490 512 
3 492 512 513 
3 492 513 494 
3 514 494 513 
3 514 496 494 
3 514 515 496 
3 498 496 515 
3 498 515 516 
3 498 516 500 
3 517 500 516 
3 517 502 500 
3 517 518 502 
3 504 502 518 
3 504 518 519 
3 504 519 325 
3 326 325 519 
3 480 479 505 
3 520 505 479 
3 520 506 505 
3 520 521 506 
3 507 506 521 
3 507 521 522 
3 507 522 508 
3 523 508 522 
3 523 509 508 
3 523 524 509 
3 510 509 524 
3 510 524 525 
3 510 525 511 
3 526 511 525 
3 526 512 511 
3 526 527 512 
3 513 512 527 
3 513 527 528 
3 513 528 514 
3 529 514 528 
3 529 515 514 
3 529 530 515 
3 516 515 530 
3 516 530 531 
3 516 531 517 
3 532 517 531 
3 532 518 517 
3 532 533 518 
3 519 518 533 
3 519 533 534 
3 519 534 326 
3 327 326 534 
3 479 478 520 
3 535 520 478 
3 535 521 520 
3 535 536 521 
3 522 521 536 
3 522 536 537 
3 522 537 523 
3 538 523 537 
3 538 524 523 
3 538 539 524 
3 525 524 539 
3 525 539 540 
3 525 540 526 
3 541 526 540 
3 541 527 526 
3 541 542 527 
3 528 527 542 
3 528 542 543 
3 528 543 529 
3 544 529 543 
3 544 530 529 
3 544 545 530 
3 531 530 545 
3 531 545 546 
3 531 546 532 
3 547 532 546 
3 547 533 532 
3 547 548 533 
3 534 533 548 
3 534 548 549 
3 534 549 327 
3 328 327 549 
3 478 477 535 
3 550 535 477 
3 550 536 535 
3 550 551 536 
3 537 536 551 
3 537 551 552 
3 537 552 538 
3 553 538 552 
3 553 539 538 
3 553 554 539 
3 540 539 554 
3 540 554 555 
3 540 555 541 
3 556 541 555 
3 556 542 541 
3 556 557 542 
3 543 542 557 
3 543 557 558 
3 543 558 544 
3 559 544 558 
3 559 545 544 
3 559 560 545 
3 546 545 560 
3 546 560 561 
3 546 561 547 
3 562 547 561 
3 562 548 547 
3 562 563 548 
3 549 548 563 
3 549 563 564 
3 549 564 328 
3 329 328 564 
3 477 476 550 
3 565 550 476 
3 565 551 550 
3 565 566 551 
3 552 551 566 
3 552 566 567 
3 552 567 553 
3 568 553 567 
3 568 554 553 
3 568 569 554 
3 555 554 569 
3 555 569 570 
3 555 570 556 
3 571 556 570 
3 571 557 556 
3 571 572 557 
3 558 557 572 
3 558 572 573 
3 558 573 559 
3 574 559 573 
3 574 560 559 
3 574 575 560 
3 561 560 575 
3 561 575 576 
3 561 576 562 
3 577 562 576 
3 577 563 562 
3 577 578 563 
3 564 563 578 
3 564 578 579 
3 564 579 329 
3 476 475 565 
3 580 565 475 
3 580 566 565 
3 580 581 566 
3 567 566 581 
3 567 581 582 
3 567 582 568 
3 583 568 582 
3 583 569 568 
3 583 584 569 
3 570 569 584 
3 570 584 585 
3 570 585 571 
3 586 571 585 
3 586 572 571 
3 586 587 572 
3 573 572 587 
3 573 587 588 
3 573 588 574 
3 589 574 588 
3 589 575 574 
3 589 590 575 
3 576 575 590 
3 576 590 591 
3 576 591 577 
3 592 577 591 
3 592 578 577 
3 592 593 578 
3 579 578 593 
3 475 474 580 
3 594 580 474 
3 594 581 580 
3 594 595 581 
3 582 581 595 
3 582 595 596 
3 582 596 583 
3 597 583 596 
3 597 584 583 
3 597 598 584 
3 585 584 598 
3 585 598 599 
3 585 599 586 
3 600 586 599 
3 600 587 586 
3 600 601 587 
3 588 587 601 
3 588 601 602 
3 588 602 589 
3 603 589 602 
3 603 590 589 
3 603 604 590 
3 591 590 604 
3 591 604 605 
3 591 605 592 
3 606 592 605 
3 606 593 592 
3 474 473 594 
3 607 594 473 
3 607 595 594 
3 607 608 595 
3 596 595 608 
3 596 608 609 
3 596 609 597 
3 610 597 609 
3 610 598 597 
3 610 611 598 
3 599 598 611 
3 599 611 612 
3 599 612 600 
3 613 600 612 
3 613 601 600 
3 613 614 601 
3 602 601 614 
3 602 614 615 
3 602 615 603 
3 616 603 615 
3 616 604 603 
3 616 617 604 
3 605 604 617 
3 605 617 618 
3 605 618 606 
3 473 472 607 
3 619 607 472 
3 619 608 607 
3 619 620 608 
3 609 608 620 
3 609 620 621 
3 609 621 610 
3 622 610 621 
3 622 611 610 
3 622 623 611 
3 612 611 623 
3 612 623 624 
3 612 624 613 
3 625 613 624 
3 625 614 613 
3 625 626 614 
3 615 614 626 
3 615 626 627 
3 615 627 616 
3 628 616 627 
3 628 617 616 
3 628 629 617 
3 618 617 629 
3 472 471 619 
3 630 619 471 
3 630 620 619 
3 630 631 620 
3 621 620 631 
3 621 631 632 
3 621 632 622 
3 633 622 632 
3 633 623 622 
3 633 634 623 
3 624 623 634 
3 624 634 635 
3 624 635 625 
3 636 625 635 
3 636 626 625 
3 636 637 626 
3 627 626 637 
3 627 637 638 
3 627 638 628 
3 639 628 638 
3 639 629 628 
3 471 470 630 
3 640 630 470 
3 640 631 630 
3 640 641 631 
3 632 631 641 
3 632 641 642 
3 632 642 633 
3 643 633 642 
3 643 634 633 
3 643 644 634 
3 635 634 644 
3 635 644 645 
3 635 645 636 
3 646 636 645 
3 646 637 636 
3 646 647 637 
3 638 637 647 
3 638 647 648 
3 638 648 639 
3 470 469 640 
3 649 640 469 
3 649 641 640 
3 649 650 641 
3 642 641 650 
3 642 650 651 
3 642 651 643 
3 652 643 651 
3 652 644 643 
3 652 653 644 
3 645 644 653 
3 645 653 654 
3 645 654 646 
3 655 646 654 
3 655 647 646 
3 655 656 647 
3 648 647 656 
3 469 468 649 
3 657 649 468 
3 657 650 649 
3 657 658 650 
3 651 650 658 
3 651 658 659 
3 651 659 652 
3 660 652 659 
3 660 653 652 
3 660 661 653 
3 654 653 661 
3 654 661 662 
3 654 662 655 
3 663 655 662 
3 663 656 655 
3 468 467 657 
3 664 657 467 
3 664 658 657 
3 664 665 658 
3 659 658 665 
3 659 665 666 
3 659 666 660 
3 667 660 666 
3 667 661 660 
3 667 668 661 
3 662 661 668 
3 662 668 669 
3 662 669 663 
3 324 320 503 
3 670 503 320 
3 670 501 503 
3 670 671 501 
3 499 501 671 
3 499 671 672 
3 499 672 673 
3 674 673 672 
3 674 675 673 
3 674 676 675 
3 677 675 676 
3 677 676 678 
3 677 678 679 
3 680 679 678 
3 680 681 679 
3 680 682 681 
3 683 681 682 
3 683 682 684 
3 683 684 685 
3 686 685 684 
3 686 687 685 
3 686 688 687 
3 689 687 688 
3 689 688 690 
3 689 690 691 
3 126 691 690 
3 126 124 691 
3 126 690 128 
3 217 128 690 
3 690 688 217 
3 215 217 688 
3 688 686 215 
3 213 215 686 
3 686 684 213 
3 211 213 684 
3 684 682 211 
3 209 211 682 
3 682 680 209 
3 207 209 680 
3 680 678 207 
3 205 207 678 
3 678 676 205 
3 203 205 676 
3 676 674 203 
3 201 203 674 
3 499 673 497 
3 692 497 673 
3 692 495 497 
3 692 693 495 
3 493 495 693 
3 493 693 694 
3 493 694 491 
3 77 491 694 
3 77 489 491 
3 77 14 489 
3 16 489 14 
3 77 694 91 
3 695 91 694 
3 695 103 91 
3 695 696 103 
3 105 103 696 
3 105 696 697 
3 105 697 107 
3 698 107 697 
3 698 109 107 
3 698 699 109 
3 111 109 699 
3 111 699 700 
3 111 700 113 
3 701 113 700 
3 701 115 113 
3 701 702 115 
3 117 115 702 
3 117 702 703 
3 117 703 119 
3 120 119 703 
3 120 703 122 
3 704 122 703 
3 704 124 122 
3 704 691 124 
3 703 702 704 
3 705 704 702 
3 705 691 704 
3 705 689 691 
3 702 701 705 
3 706 705 701 
3 706 689 705 
3 706 687 689 
3 701 700 706 
3 707 706 700 
3 707 687 706 
3 707 685 687 
3 700 699 707 
3 708 707 699 
3 708 685 707 
3 708 683 685 
3 699 698 708 
3 709 708 698 
3 709 683 708 
3 709 681 683 
3 698 697 709 
3 710 709 697 
3 710 681 709 
3 710 679 681 
3 697 696 710 
3 711 710 696 
3 711 679 710 
3 711 677 679 
3 696 695 711 
3 712 711 695 
3 712 677 711 
3 712 675 677 
3 694 693 695 
3 712 695 693 
3 693 692 712 
3 675 712 692 
3 692 673 675 
3 674 672 201 
3 199 201 672 
3 467 466 664 
3 713 664 466 
3 713 665 664 
3 713 714 665 
3 666 665 714 
3 666 714 715 
3 666 715 667 
3 716 667 715 
3 716 668 667 
3 716 717 668 
3 669 668 717 
3 466 465 713 
3 718 713 465 
3 718 714 713 
3 718 719 714 
3 715 714 719 
3 715 719 720 
3 715 720 716 
3 721 716 720 
3 721 717 716 
3 465 464 718 
3 722 718 464 
3 722 719 718 
3 722 723 719 
3 720 719 723 
3 720 723 724 
3 720 724 721 
3 464 463 722 
3 725 722 463 
3 725 723 722 
3 725 726 723 
3 724 723 726 
3 463 462 725 
3 727 725 462 
3 727 726 725 
3 462 461 727 
3 77 728 14 
3 729 14 728 
3 729 730 14 
3 730 731 14 
3 732 14 731 
3 732 733 14 
3 733 734 14 
3 735 14 734 
3 735 736 14 
3 737 14 736 
3 670 738 671 
3 739 671 738 
3 739 740 671 
3 740 741 671 
3 742 671 741 
3 742 743 671 
3 743 744 671 
3 745 671 744 
3 745 746 671 
3 672 671 199 
3 747 199 671 
3 747 748 199 
3 748 749 199 
3 750 199 749 
3 750 751 199 
3 751 752 199 
3 753 199 752 
3 753 754 199 
3 754 755 199 
3 756 199 755 
3 756 757 199 
3 320 758 670 
3 759 670 758 
3 759 760 670 
3 760 761 670 
3 762 670 761 
3 762 763 670 
3 763 764 670 
3 765 670 764 
3 765 766 670 
3 766 767 670 
3 768 670 767 
3 768 769 670 
3 769 770 670 
3 771 670 770 
3 771 772 670 
3 772 773 670 
3 774 670 773 
3 775 776 777 
3 778 777 776 
3 778 776 779 
3 780 779 776 
3 780 776 781 
3 782 781 776 
3 782 783 781 
3 784 776 785 
3 775 785 776 
3 775 96 785 
3 775 95 96 
3 786 787 788 
3 789 788 787 
3 787 790 789 
3 791 789 790 
3 790 792 791 
3 793 791 792 
3 792 794 793 
3 795 793 794 
3 794 796 795 
3 797 795 796 
3 796 798 797 
3 799 797 798 
3 798 800 799 
3 801 799 800 
3 800 802 801 
3 803 801 802 
